Postal Area (POA),Sex Male/Female (SEXP),Non-Indigenous,Aboriginal,Torres Strait Islander,Both Aboriginal and Torres Strait Islander,Not stated,Total
,Female,5050,228,40,32,218,5564
4808,Male,349,11,7,3,20,389
,Female,340,22,11,0,17,393
4809,Male,496,14,0,0,68,573
,Female,439,14,0,0,44,490
4810,Male,8615,262,51,43,1067,10039
,Female,8063,278,94,55,821,9308
4811,Male,4712,433,105,24,297,5573
,Female,4829,270,46,15,286,5443
4812,Male,8184,309,89,56,550,9183
,Female,8484,330,91,60,455,9426
4813,Male,693,12,0,0,53,764
,Female,34,0,0,0,3,42
4814,Male,16455,658,185,136,1235,18672
,Female,16696,799,188,168,1058,18910
4815,Male,9000,564,169,95,563,10383
,Female,9527,626,199,140,525,11021
4816,Male,3069,880,19,112,266,4354
,Female,2740,939,13,93,190,3978
4817,Male,11726,432,106,62,466,12786
,Female,12137,504,116,40,406,13197
4818,Male,6332,200,33,23,275,6867
,Female,5972,212,26,23,201,6437
4819,Male,997,22,3,0,109,1132
,Female,897,12,0,0,70,983
4820,Male,4373,393,20,28,255,5077
,Female,4485,386,14,28,242,5161
4821,Male,728,63,0,4,41,833
,Female,681,74,0,4,35,790
4822,Male,326,22,0,0,45,395
,Female,283,23,0,0,22,327
4823,Male,431,23,0,0,49,503
,Female,347,17,0,0,31,395
4824,Male,1142,246,4,9,136,1546
,Female,927,265,4,11,123,1327
4828,Male,100,56,0,0,7,161
,Female,69,81,0,0,4,154
4829,Male,121,60,0,0,7,191
,Female,97,56,0,0,8,159
4830,Male,208,580,0,0,64,857
,Female,135,541,0,3,39,720
4849,Male,858,48,3,8,46,959
,Female,773,58,0,3,44,886
4850,Male,5213,275,102,44,173,5801
,Female,5137,245,38,30,159,5606
4852,Male,1090,13,7,4,155,1264
,Female,997,13,5,4,108,1124
4854,Male,2931,206,80,27,228,3471
,Female,2645,208,90,47,165,3156
4855,Male,104,4,0,0,3,111
,Female,109,6,0,0,6,125
4856,Male,144,3,3,0,13,169
,Female,137,0,0,0,14,156
4857,Male,159,9,0,0,13,182
,Female,141,0,0,0,5,144
4858,Male,636,11,10,3,25,688
,Female,648,25,7,3,27,701
4859,Male,218,16,0,0,17,250
,Female,192,23,3,4,16,231
4860,Male,4785,416,86,103,549,5940
,Female,4702,464,77,100,535,5871
4861,Male,760,63,27,7,51,902
,Female,751,59,15,6,38,878
4865,Male,2235,175,42,34,140,2632
,Female,2158,197,51,38,115,2565
4868,Male,7071,364,241,130,534,8336
,Female,7134,467,265,144,422,8435
4869,Male,6278,374,161,136,536,7486
,Female,6556,399,184,132,493,7766
4870,Male,24190,1136,866,372,3264,29833
,Female,24042,1314,972,424,2913,29660
4871,Male,4676,3177,78,155,400,8486
,Female,3925,3418,56,140,313,7856
4872,Male,2628,141,11,14,234,3025
,Female,2549,155,18,12,194,2932
4873,Male,2442,276,18,67,303,3103
,Female,2291,280,18,69,222,2886
4874,Male,1225,393,130,236,141,2123
,Female,966,388,100,237,120,1809
4875,Male,603,59,2630,437,119,3848
,Female,516,78,2641,445,96,3776
4876,Male,88,104,346,384,21,937
,Female,63,117,417,386,21,1001
4877,Male,1944,27,21,8,172,2179
,Female,1831,13,11,6,123,1992
4878,Male,4764,133,92,54,404,5449
,Female,4925,152,105,49,317,5548
4879,Male,5655,101,38,17,554,6368
,Female,5800,91,37,15,516,6460
4880,Male,4408,695,188,37,333,5668
,Female,4262,484,26,35,335,5143
4881,Male,1457,187,8,5,225,1884
,Female,1413,182,8,5,216,1829
4882,Male,978,26,3,4,37,1051
,Female,995,35,0,4,35,1072
4883,Male,2914,194,14,37,142,3306
,Female,3266,203,14,34,123,3648
4884,Male,708,13,0,0,91,813
,Female,716,14,0,3,91,825
4885,Male,1831,60,0,5,110,1999
,Female,1901,75,11,0,83,2071
4886,Male,326,11,0,0,5,346
,Female,276,15,3,0,10,302
4887,Male,728,61,10,9,71,874
,Female,749,89,26,19,78,957
4888,Male,1271,112,7,17,147,1556
,Female,1138,126,9,21,111,1403
4890,Male,326,313,3,4,72,720
4890,Female,255,346,3,9,49,666
4891,Male,219,18,3,4,46,292
,Female,182,17,3,0,30,232
4895,Male,1067,627,8,21,212,1928
,Female,905,628,15,20,150,1713
4998,Male,6057,245,30,13,918,7268
4998,Female,4852,165,22,16,487,5542
4999,Male,68,0,10,0,6,83
4999,Female,14,0,0,0,0,11
Total,Male,1744282,46759,9267,5076,118895,1924289
,Female,1792527,48822,9035,5259,103529,1959175
